Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECLARE         reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    SELECT          reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    INSERT          reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    ALTER           reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    IF              reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    EXEC            reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    DROP            reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    UPDATE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    WHILE           reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    TRUNCATE        reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    DELETE          reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    $end            reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    END             reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)
    ELSE            reduce using rule 37 (select_statement -> SELECT columns FROM NAME WHERE a SEMICOLON .)


state 245

    (65) when_statements -> WHEN a THEN a when_statements .

    END             reduce using rule 65 (when_statements -> WHEN a THEN a when_statements .)


state 246

    (101) call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .

    FROM            reduce using rule 101 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    COMMA           reduce using rule 101 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    R_PAREN         reduce using rule 101 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)


state 247

    (105) call_function_prod -> CAS L_PAREN a AS type R_PAREN .

    FROM            reduce using rule 105 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    COMMA           reduce using rule 105 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    R_PAREN         reduce using rule 105 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)


state 248

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES . L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 262


state 249

    (51) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type . SEMICOLON

    SEMICOLON       shift and go to state 263


state 250

    (52) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .

    CREATE          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    USE             reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DECLARE         reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    SET             reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    SELECT          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    INSERT          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    ALTER           reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    IF              reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    EXEC            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DROP            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    UPDATE          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    WHILE           reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    TRUNCATE        reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DELETE          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    $end            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    END             reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    ELSE            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)


state 251

    (53) if_statement -> IF a THEN statements END IF SEMICOLON .

    CREATE          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    USE             reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DECLARE         reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    SET             reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    SELECT          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    INSERT          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    ALTER           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    IF              reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    EXEC            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DROP            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    UPDATE          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    WHILE           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    TRUNCATE        reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DELETE          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    $end            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    TIMES           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DIVIDE          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    PLUS            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    MINUS           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    EQUALS          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    NOT_EQ          reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    LESS_THAN       reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    GREATER_THAN    reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    LESS_EQ         reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    GREATER_EQ      reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    AND             reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    THEN            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    OR              reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    BEGIN           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    COMMA           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    SEMICOLON       reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    R_PAREN         reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    AS              reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    END             reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    WHEN            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    ELSE            reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    WHERE           reduce using rule 53 (if_statement -> IF a THEN statements END IF SEMICOLON .)


state 252

    (54) if_statement -> IF a THEN statements ELSE statements END . IF SEMICOLON

    IF              shift and go to state 264


state 253

    (55) if_statement -> IF L_PAREN a COMMA a COMMA a . R_PAREN SEMICOLON
    (73) a -> a . OR b

    R_PAREN         shift and go to state 265
    OR              shift and go to state 105


state 254

    (58) update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .

    CREATE          reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    USE             reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DECLARE         reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    SET             reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    SELECT          reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    INSERT          reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    ALTER           reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    IF              reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    EXEC            reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DROP            reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    UPDATE          reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    WHILE           reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    TRUNCATE        reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DELETE          reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    $end            reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    END             reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    ELSE            reduce using rule 58 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)


state 255

    (59) column_assignments -> column_assignments COMMA NAME ASSIGN . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    a                              shift and go to state 266
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 256

    (30) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 267


state 257

    (32) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 268


state 258

    (33) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 33 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 33 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 33 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 33 (null_prod -> NOT NULL .)


state 259

    (47) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements END SEMICOLON

    AS              shift and go to state 269


state 260

    (49) parameters -> parameters COMMA ID AS . type
    (67) type -> . INT
    (68) type -> . DECIMAL
    (69) type -> . DATE
    (70) type -> . DATETIME
    (71) type -> . NCHAR L_PAREN a R_PAREN
    (72) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 270

state 261

    (48) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 271

state 262

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN SEMICOLON
    (45) vals -> . vals COMMA a
    (46) vals -> . a
    (73) a -> . a OR b
    (74) a -> . b
    (75) b -> . b AND c
    (76) b -> . c
    (77) c -> . NOT_SIGN d
    (78) c -> . d
    (79) d -> . d EQUALS e
    (80) d -> . d NOT_EQ e
    (81) d -> . d LESS_THAN e
    (82) d -> . d GREATER_THAN e
    (83) d -> . d LESS_EQ e
    (84) d -> . d GREATER_EQ e
    (85) d -> . e
    (86) e -> . e PLUS f
    (87) e -> . e MINUS f
    (88) e -> . f
    (89) f -> . f TIMES g
    (90) f -> . f DIVIDE g
    (91) f -> . g
    (92) g -> . MINUS h
    (93) g -> . h
    (94) h -> . INTEGER_VALUE
    (95) h -> . DECIMAL_VALUE
    (96) h -> . STRING
    (97) h -> . ID
    (98) h -> . NAME
    (99) h -> . if_statement
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 63
    MINUS           shift and go to state 67
    INTEGER_VALUE   shift and go to state 70
    DECIMAL_VALUE   shift and go to state 71
    STRING          shift and go to state 72
    ID              shift and go to state 73
    NAME            shift and go to state 74
    IF              shift and go to state 29

    vals                           shift and go to state 272
    a                              shift and go to state 121
    b                              shift and go to state 61
    c                              shift and go to state 62
    d                              shift and go to state 64
    e                              shift and go to state 65
    f                              shift and go to state 66
    g                              shift and go to state 68
    h                              shift and go to state 69
    if_statement                   shift and go to state 75

state 263

    (51) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .

    CREATE          reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    USE             reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DECLARE         reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SET             reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SELECT          reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    INSERT          reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ALTER           reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    IF              reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    EXEC            reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DROP            reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    UPDATE          reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    WHILE           reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    TRUNCATE        reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DELETE          reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    $end            reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    END             reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ELSE            reduce using rule 51 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)


state 264

    (54) if_statement -> IF a THEN statements ELSE statements END IF . SEMICOLON

    SEMICOLON       shift and go to state 273


state 265

    (55) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 274


state 266

    (59) column_assignments -> column_assignments COMMA NAME ASSIGN a .
    (73) a -> a . OR b

    WHERE           reduce using rule 59 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    COMMA           reduce using rule 59 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    OR              shift and go to state 105


state 267

    (30) property -> NAME type null_prod PRIMARY KEY .

    R_PAREN         reduce using rule 30 (property -> NAME type null_prod PRIMARY KEY .)
    COMMA           reduce using rule 30 (property -> NAME type null_prod PRIMARY KEY .)


state 268

    (32) property -> NAME type null_prod REFERENCE NAME . L_PAREN NAME R_PAREN

    L_PAREN         shift and go to state 275


state 269

    (47) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 276


state 270

    (49) parameters -> parameters COMMA ID AS type .

    R_PAREN         reduce using rule 49 (parameters -> parameters COMMA ID AS type .)
    COMMA           reduce using rule 49 (parameters -> parameters COMMA ID AS type .)


state 271

    (48) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . update_statement
    (18) statement -> . while_statement
    (19) statement -> . truncate_statement
    (20) statement -> . delete_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) set_statement -> . SET assignments SEMICOLON
    (27) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (36) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (38) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (47) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (48) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (51) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (53) if_statement -> . IF a THEN statements END IF SEMICOLON
    (54) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (55) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (56) exec_statement -> . EXEC NAME vals SEMICOLON
    (57) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (58) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (61) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (62) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (63) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 277
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31
    WHILE           shift and go to state 32
    TRUNCATE        shift and go to state 33
    DELETE          shift and go to state 34

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    delete_statement               shift and go to state 20

state 272

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals . R_PAREN SEMICOLON
    (45) vals -> vals . COMMA a

    R_PAREN         shift and go to state 278
    COMMA           shift and go to state 169


state 273

    (54) if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .

    CREATE          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    USE             reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DECLARE         reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SET             reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SELECT          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    INSERT          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    ALTER           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    IF              reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    EXEC            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DROP            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    UPDATE          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHILE           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    TRUNCATE        reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DELETE          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    $end            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    TIMES           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DIVIDE          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    PLUS            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    MINUS           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    EQUALS          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    NOT_EQ          reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    LESS_THAN       reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    GREATER_THAN    reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    LESS_EQ         reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    GREATER_EQ      reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    AND             reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    THEN            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    OR              reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    BEGIN           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    COMMA           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SEMICOLON       reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    R_PAREN         reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    AS              reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    END             reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHEN            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    ELSE            reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHERE           reduce using rule 54 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)


state 274

    (55) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .

    CREATE          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    USE             reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SET             reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SELECT          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    INSERT          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ALTER           reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    IF              reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EXEC            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DROP            reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHILE           reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    TRUNCATE        reduce using rule 55 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
