Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    type                           shift and go to state 277

state 250

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END

    AS              shift and go to state 278


state 251

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 279


state 252

    (85) type -> NCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 85 (type -> NCHAR L_PAREN a R_PAREN .)


state 253

    (86) type -> NVARCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 86 (type -> NVARCHAR L_PAREN a R_PAREN .)


state 254

    (27) assignments -> assignments COMMA ID ASSIGN a .
    (87) a -> a . OR b

    COMMA           reduce using rule 27 (assignments -> assignments COMMA ID ASSIGN a .)
    SEMICOLON       reduce using rule 27 (assignments -> assignments COMMA ID ASSIGN a .)
    OR              shift and go to state 122


state 255

    (39) select_statement -> SELECT columns FROM NAME WHERE a .
    (87) a -> a . OR b

    SEMICOLON       reduce using rule 39 (select_statement -> SELECT columns FROM NAME WHERE a .)
    OR              shift and go to state 122


state 256

    (42) columns -> columns COMMA column POINT column .

    FROM            reduce using rule 42 (columns -> columns COMMA column POINT column .)
    COMMA           reduce using rule 42 (columns -> columns COMMA column POINT column .)
    R_PAREN         reduce using rule 42 (columns -> columns COMMA column POINT column .)


state 257

    (79) when_statements -> WHEN a THEN a . when_statements
    (87) a -> a . OR b
    (79) when_statements -> . WHEN a THEN a when_statements
    (80) when_statements -> . ELSE THEN a

    OR              shift and go to state 122
    WHEN            shift and go to state 126
    ELSE            shift and go to state 127

    when_statements                shift and go to state 280

state 258

    (116) call_function_prod -> CONCATENAR L_PAREN a COMMA a . R_PAREN
    (87) a -> a . OR b

    R_PAREN         shift and go to state 281
    OR              shift and go to state 122


state 259

    (120) call_function_prod -> CAS L_PAREN a AS type . R_PAREN

    R_PAREN         shift and go to state 282


state 260

    (40) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN . VALUES L_PAREN vals R_PAREN

    VALUES          shift and go to state 283


state 261

    (61) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME . type
    (81) type -> . INT
    (82) type -> . DECIMAL
    (83) type -> . DATE
    (84) type -> . DATETIME
    (85) type -> . NCHAR L_PAREN a R_PAREN
    (86) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 111
    DECIMAL         shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    NCHAR           shift and go to state 115
    NVARCHAR        shift and go to state 116

    type                           shift and go to state 284

state 262

    (62) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .

    SEMICOLON       reduce using rule 62 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .)


state 263

    (63) if_statement -> IF a THEN statements END IF .

    SEMICOLON       reduce using rule 63 (if_statement -> IF a THEN statements END IF .)
    NAME            reduce using rule 63 (if_statement -> IF a THEN statements END IF .)


state 264

    (64) if_statement -> IF a THEN statements ELSE statements . END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME
    (71) drop_table_statement -> . DROP TABLE NAME
    (72) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (75) while_statement -> . WHILE a BEGIN statements END
    (76) truncate_statement -> . TRUNCATE TABLE NAME
    (121) return_statement -> . RETURN a
    (77) delete_statement -> . DELETE FROM NAME WHERE a

    END             shift and go to state 285
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 265

    (65) if_statement -> IF L_PAREN a COMMA a COMMA . a R_PAREN
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    a                              shift and go to state 286
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 266

    (69) args -> args COMMA ID ASSIGN . a
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    a                              shift and go to state 287
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 267

    (74) column_assignments -> NAME ASSIGN a .
    (87) a -> a . OR b

    WHERE           reduce using rule 74 (column_assignments -> NAME ASSIGN a .)
    COMMA           reduce using rule 74 (column_assignments -> NAME ASSIGN a .)
    OR              shift and go to state 122


state 268

    (72) update_statement -> UPDATE NAME SET column_assignments WHERE a .
    (87) a -> a . OR b

    SEMICOLON       reduce using rule 72 (update_statement -> UPDATE NAME SET column_assignments WHERE a .)
    OR              shift and go to state 122


state 269

    (73) column_assignments -> column_assignments COMMA NAME . ASSIGN a

    ASSIGN          shift and go to state 288


state 270

    (32) property -> NAME type null_prod . PRIMARY KEY
    (33) property -> NAME type null_prod .
    (34) property -> NAME type null_prod . REFERENCE NAME L_PAREN NAME R_PAREN

    PRIMARY         shift and go to state 289
    R_PAREN         reduce using rule 33 (property -> NAME type null_prod .)
    COMMA           reduce using rule 33 (property -> NAME type null_prod .)
    REFERENCE       shift and go to state 290


state 271

    (35) null_prod -> NOT . NULL

    NULL            shift and go to state 291


state 272

    (36) null_prod -> NULL .

    PRIMARY         reduce using rule 36 (null_prod -> NULL .)
    REFERENCE       reduce using rule 36 (null_prod -> NULL .)
    R_PAREN         reduce using rule 36 (null_prod -> NULL .)
    COMMA           reduce using rule 36 (null_prod -> NULL .)


state 273

    (30) properties -> properties COMMA property .

    R_PAREN         reduce using rule 30 (properties -> properties COMMA property .)
    COMMA           reduce using rule 30 (properties -> properties COMMA property .)


state 274

    (53) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN . type AS BEGIN statements END
    (81) type -> . INT
    (82) type -> . DECIMAL
    (83) type -> . DATE
    (84) type -> . DATETIME
    (85) type -> . NCHAR L_PAREN a R_PAREN
    (86) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 111
    DECIMAL         shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    NCHAR           shift and go to state 115
    NVARCHAR        shift and go to state 116

    type                           shift and go to state 292

state 275

    (57) parameters -> parameters COMMA ID . AS type
    (58) parameters -> parameters COMMA ID . type
    (81) type -> . INT
    (82) type -> . DECIMAL
    (83) type -> . DATE
    (84) type -> . DATETIME
    (85) type -> . NCHAR L_PAREN a R_PAREN
    (86) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 293
    INT             shift and go to state 111
    DECIMAL         shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    NCHAR           shift and go to state 115
    NVARCHAR        shift and go to state 116

    type                           shift and go to state 294

state 276

    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type . AS BEGIN statements END

    AS              shift and go to state 295


state 277

    (60) parameters -> ID AS type .

    R_PAREN         reduce using rule 60 (parameters -> ID AS type .)
    COMMA           reduce using rule 60 (parameters -> ID AS type .)


state 278

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 296


state 279

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 297

state 280

    (79) when_statements -> WHEN a THEN a when_statements .

    END             reduce using rule 79 (when_statements -> WHEN a THEN a when_statements .)


state 281

    (116) call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .

    POINT           reduce using rule 116 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    FROM            reduce using rule 116 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    COMMA           reduce using rule 116 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    R_PAREN         reduce using rule 116 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)


state 282

    (120) call_function_prod -> CAS L_PAREN a AS type R_PAREN .

    POINT           reduce using rule 120 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    FROM            reduce using rule 120 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    COMMA           reduce using rule 120 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    R_PAREN         reduce using rule 120 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)


state 283

    (40) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES . L_PAREN vals R_PAREN

    L_PAREN         shift and go to state 298


state 284

    (61) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type .

    SEMICOLON       reduce using rule 61 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type .)


state 285

    (64) if_statement -> IF a THEN statements ELSE statements END . IF

    IF              shift and go to state 299


state 286

    (65) if_statement -> IF L_PAREN a COMMA a COMMA a . R_PAREN
    (87) a -> a . OR b

    R_PAREN         shift and go to state 300
    OR              shift and go to state 122


state 287

    (69) args -> args COMMA ID ASSIGN a .
    (87) a -> a . OR b

  ! shift/reduce conflict for OR resolved as shift
    EQUALS          reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    NOT_EQ          reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    LESS_THAN       reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    GREATER_THAN    reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    LESS_EQ         reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    GREATER_EQ      reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    AND             reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    NAME            reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    SEMICOLON       reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    THEN            reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    BEGIN           reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    R_PAREN         reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    COMMA           reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    TIMES           reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    DIVIDE          reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    PLUS            reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    MINUS           reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    AS              reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    END             reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    WHEN            reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    ELSE            reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    WHERE           reduce using rule 69 (args -> args COMMA ID ASSIGN a .)
    OR              shift and go to state 122

  ! OR              [ reduce using rule 69 (args -> args COMMA ID ASSIGN a .) ]


state 288

    (73) column_assignments -> column_assignments COMMA NAME ASSIGN . a
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

    a                              shift and go to state 301
    b                              shift and go to state 79
    c                              shift and go to state 80
    d                              shift and go to state 82
    e                              shift and go to state 83
    f                              shift and go to state 84
    g                              shift and go to state 86
    h                              shift and go to state 87
    exec_statement                 shift and go to state 92

state 289

    (32) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 302


state 290

    (34) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 303


state 291

    (35) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 35 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 35 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 35 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 35 (null_prod -> NOT NULL .)


state 292

    (53) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements END

    AS              shift and go to state 304


state 293

    (57) parameters -> parameters COMMA ID AS . type
    (81) type -> . INT
    (82) type -> . DECIMAL
    (83) type -> . DATE
    (84) type -> . DATETIME
    (85) type -> . NCHAR L_PAREN a R_PAREN
    (86) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 111
    DECIMAL         shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    NCHAR           shift and go to state 115
    NVARCHAR        shift and go to state 116

    type                           shift and go to state 305

state 294

    (58) parameters -> parameters COMMA ID type .

    R_PAREN         reduce using rule 58 (parameters -> parameters COMMA ID type .)
    COMMA           reduce using rule 58 (parameters -> parameters COMMA ID type .)


state 295

    (54) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS . BEGIN statements END

    BEGIN           shift and go to state 306


state 296

    (55) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    RETURN          reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 307

state 297

    (56) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements . END
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . alter_table_statement SEMICOLON
    (14) statement -> . if_statement SEMICOLON
    (15) statement -> . exec_statement SEMICOLON
    (16) statement -> . drop_table_statement SEMICOLON
    (17) statement -> . update_statement SEMICOLON
    (18) statement -> . while_statement SEMICOLON
    (19) statement -> . truncate_statement SEMICOLON
    (20) statement -> . return_statement SEMICOLON
    (21) statement -> . delete_statement SEMICOLON
    (22) create_database_statement -> . CREATE DATA BASE NAME
    (23) use_statement -> . USE NAME
    (24) declare_statement -> . DECLARE ID AS type
    (25) declare_statement -> . DECLARE ID type
    (26) set_statement -> . SET assignments
    (29) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (38) select_statement -> . SELECT columns FROM NAME
    (39) select_statement -> . SELECT columns FROM NAME WHERE a
    (40) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (53) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (54) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (55) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (56) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (61) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (62) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (63) if_statement -> . IF a THEN statements END IF
    (64) if_statement -> . IF a THEN statements ELSE statements END IF
    (65) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME
    (71) drop_table_statement -> . DROP TABLE NAME
    (72) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (75) while_statement -> . WHILE a BEGIN statements END
    (76) truncate_statement -> . TRUNCATE TABLE NAME
    (121) return_statement -> . RETURN a
    (77) delete_statement -> . DELETE FROM NAME WHERE a

    END             shift and go to state 308
    CREATE          shift and go to state 22
    USE             shift and go to state 23
    DECLARE         shift and go to state 24
    SET             shift and go to state 25
    SELECT          shift and go to state 26
    INSERT          shift and go to state 27
    ALTER           shift and go to state 29
    IF              shift and go to state 31
    EXEC            shift and go to state 32
    DROP            shift and go to state 30
    UPDATE          shift and go to state 33
    WHILE           shift and go to state 34
    TRUNCATE        shift and go to state 35
    RETURN          shift and go to state 28
    DELETE          shift and go to state 36

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    return_statement               shift and go to state 20
    delete_statement               shift and go to state 21

state 298

    (40) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN
    (51) vals -> . vals COMMA a
    (52) vals -> . a
    (87) a -> . a OR b
    (88) a -> . b
    (89) b -> . b AND c
    (90) b -> . c
    (91) c -> . NOT_SIGN d
    (92) c -> . d
    (93) d -> . d EQUALS e
    (94) d -> . d NOT_EQ e
    (95) d -> . d LESS_THAN e
    (96) d -> . d GREATER_THAN e
    (97) d -> . d LESS_EQ e
    (98) d -> . d GREATER_EQ e
    (99) d -> . e
    (100) e -> . e PLUS f
    (101) e -> . e MINUS f
    (102) e -> . f
    (103) f -> . f TIMES g
    (104) f -> . f DIVIDE g
    (105) f -> . g
    (106) g -> . MINUS h
    (107) g -> . h
    (108) h -> . INTEGER_VALUE
    (109) h -> . DECIMAL_VALUE
    (110) h -> . STRING
    (111) h -> . ID
    (112) h -> . NAME
    (113) h -> . L_PAREN a R_PAREN
    (114) h -> . exec_statement
    (66) exec_statement -> . EXEC NAME vals
    (67) exec_statement -> . EXEC NAME args
    (68) exec_statement -> . EXEC NAME

    NOT_SIGN        shift and go to state 81
    MINUS           shift and go to state 85
    INTEGER_VALUE   shift and go to state 88
    DECIMAL_VALUE   shift and go to state 89
    STRING          shift and go to state 90
    ID              shift and go to state 91
    NAME            shift and go to state 95
    L_PAREN         shift and go to state 73
    EXEC            shift and go to state 32

