Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 253
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 227

    (61) column_assignments -> NAME ASSIGN a .
    (74) a -> a . OR b

    WHERE           reduce using rule 61 (column_assignments -> NAME ASSIGN a .)
    COMMA           reduce using rule 61 (column_assignments -> NAME ASSIGN a .)
    OR              shift and go to state 105


state 228

    (59) update_statement -> UPDATE NAME SET column_assignments WHERE a . SEMICOLON
    (74) a -> a . OR b

    SEMICOLON       shift and go to state 254
    OR              shift and go to state 105


state 229

    (60) column_assignments -> column_assignments COMMA NAME . ASSIGN a

    ASSIGN          shift and go to state 255


state 230

    (62) while_statement -> WHILE a BEGIN statements END SEMICOLON .

    CREATE          reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    USE             reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DECLARE         reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    SET             reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    SELECT          reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    INSERT          reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    ALTER           reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    IF              reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    EXEC            reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DROP            reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    UPDATE          reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    TRUNCATE        reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    DELETE          reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    $end            reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    END             reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)
    ELSE            reduce using rule 62 (while_statement -> WHILE a BEGIN statements END SEMICOLON .)


state 231

    (64) delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .

    CREATE          reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    USE             reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    DECLARE         reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    SELECT          reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    INSERT          reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    ALTER           reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    IF              reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    EXEC            reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    DROP            reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    UPDATE          reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    WHILE           reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    TRUNCATE        reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    DELETE          reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    $end            reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    END             reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)
    ELSE            reduce using rule 64 (delete_statement -> DELETE FROM NAME WHERE a SEMICOLON .)


state 232

    (30) property -> NAME type null_prod . PRIMARY KEY
    (31) property -> NAME type null_prod .
    (32) property -> NAME type null_prod . REFERENCE NAME L_PAREN NAME R_PAREN

    PRIMARY         shift and go to state 256
    R_PAREN         reduce using rule 31 (property -> NAME type null_prod .)
    COMMA           reduce using rule 31 (property -> NAME type null_prod .)
    REFERENCE       shift and go to state 257


state 233

    (33) null_prod -> NOT . NULL

    NULL            shift and go to state 258


state 234

    (34) null_prod -> NULL .

    PRIMARY         reduce using rule 34 (null_prod -> NULL .)
    REFERENCE       reduce using rule 34 (null_prod -> NULL .)
    R_PAREN         reduce using rule 34 (null_prod -> NULL .)
    COMMA           reduce using rule 34 (null_prod -> NULL .)


state 235

    (27) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .

    CREATE          reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    USE             reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    SET             reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    SELECT          reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    INSERT          reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    ALTER           reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    IF              reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    EXEC            reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DROP            reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    WHILE           reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    TRUNCATE        reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    DELETE          reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    $end            reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    END             reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)
    ELSE            reduce using rule 27 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON .)


state 236

    (28) properties -> properties COMMA property .

    R_PAREN         reduce using rule 28 (properties -> properties COMMA property .)
    COMMA           reduce using rule 28 (properties -> properties COMMA property .)


state 237

    (48) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN . type AS BEGIN statements END SEMICOLON
    (68) type -> . INT
    (69) type -> . DECIMAL
    (70) type -> . DATE
    (71) type -> . DATETIME
    (72) type -> . NCHAR L_PAREN a R_PAREN
    (73) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 259

state 238

    (50) parameters -> parameters COMMA ID . AS type

    AS              shift and go to state 260


state 239

    (51) parameters -> ID AS type .

    R_PAREN         reduce using rule 51 (parameters -> ID AS type .)
    COMMA           reduce using rule 51 (parameters -> ID AS type .)


state 240

    (49) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS . BEGIN statements END SEMICOLON

    BEGIN           shift and go to state 261


state 241

    (72) type -> NCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 72 (type -> NCHAR L_PAREN a R_PAREN .)


state 242

    (73) type -> NVARCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 73 (type -> NVARCHAR L_PAREN a R_PAREN .)


state 243

    (37) select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .

    CREATE          reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    USE             reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    DECLARE         reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    SET             reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    SELECT          reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    INSERT          reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    ALTER           reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    IF              reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    EXEC            reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    DROP            reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    UPDATE          reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    WHILE           reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    TRUNCATE        reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    DELETE          reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    $end            reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    END             reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)
    ELSE            reduce using rule 37 (select_statement -> SELECT columnss FROM NAME WHERE a SEMICOLON .)


state 244

    (65) case_statement -> CASE when_statement ELSE THEN a END . NAME

    NAME            shift and go to state 262


state 245

    (66) when_statement -> WHEN a THEN a when_statement .

    ELSE            reduce using rule 66 (when_statement -> WHEN a THEN a when_statement .)


state 246

    (102) call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .

    COMMA           reduce using rule 102 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    FROM            reduce using rule 102 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)
    R_PAREN         reduce using rule 102 (call_function_prod -> CONCATENAR L_PAREN a COMMA a R_PAREN .)


state 247

    (106) call_function_prod -> CAS L_PAREN a AS type R_PAREN .

    COMMA           reduce using rule 106 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    FROM            reduce using rule 106 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)
    R_PAREN         reduce using rule 106 (call_function_prod -> CAS L_PAREN a AS type R_PAREN .)


state 248

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES . L_PAREN vals R_PAREN SEMICOLON

    L_PAREN         shift and go to state 263


state 249

    (52) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type . SEMICOLON

    SEMICOLON       shift and go to state 264


state 250

    (53) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .

    CREATE          reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    USE             reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DECLARE         reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    SET             reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    SELECT          reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    INSERT          reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    ALTER           reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    IF              reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    EXEC            reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DROP            reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    UPDATE          reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    WHILE           reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    TRUNCATE        reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    DELETE          reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    $end            reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    END             reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)
    ELSE            reduce using rule 53 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME SEMICOLON .)


state 251

    (54) if_statement -> IF a THEN statements END IF SEMICOLON .

    CREATE          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    USE             reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DECLARE         reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    SET             reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    SELECT          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    INSERT          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    ALTER           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    IF              reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    EXEC            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DROP            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    UPDATE          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    WHILE           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    TRUNCATE        reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DELETE          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    $end            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    TIMES           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    DIVIDE          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    PLUS            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    MINUS           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    EQUALS          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    NOT_EQ          reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    LESS_THAN       reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    GREATER_THAN    reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    LESS_EQ         reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    GREATER_EQ      reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    AND             reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    THEN            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    OR              reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    BEGIN           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    COMMA           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    SEMICOLON       reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    R_PAREN         reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    AS              reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    END             reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    WHEN            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    ELSE            reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)
    WHERE           reduce using rule 54 (if_statement -> IF a THEN statements END IF SEMICOLON .)


state 252

    (55) if_statement -> IF a THEN statements ELSE statements END . IF SEMICOLON

    IF              shift and go to state 265


state 253

    (56) if_statement -> IF L_PAREN a COMMA a COMMA a . R_PAREN SEMICOLON
    (74) a -> a . OR b

    R_PAREN         shift and go to state 266
    OR              shift and go to state 105


state 254

    (59) update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .

    CREATE          reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    USE             reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DECLARE         reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    SET             reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    SELECT          reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    INSERT          reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    ALTER           reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    IF              reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    EXEC            reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DROP            reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    UPDATE          reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    WHILE           reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    TRUNCATE        reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    DELETE          reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    $end            reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    END             reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)
    ELSE            reduce using rule 59 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)


state 255

    (60) column_assignments -> column_assignments COMMA NAME ASSIGN . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 267
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 256

    (30) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 268


state 257

    (32) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 269


state 258

    (33) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 33 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 33 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 33 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 33 (null_prod -> NOT NULL .)


state 259

    (48) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements END SEMICOLON

    AS              shift and go to state 270


state 260

    (50) parameters -> parameters COMMA ID AS . type
    (68) type -> . INT
    (69) type -> . DECIMAL
    (70) type -> . DATE
    (71) type -> . DATETIME
    (72) type -> . NCHAR L_PAREN a R_PAREN
    (73) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 131
    DECIMAL         shift and go to state 132
    DATE            shift and go to state 133
    DATETIME        shift and go to state 134
    NCHAR           shift and go to state 135
    NVARCHAR        shift and go to state 136

    type                           shift and go to state 271

state 261

    (49) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 272

state 262

    (65) case_statement -> CASE when_statement ELSE THEN a END NAME .

    FROM            reduce using rule 65 (case_statement -> CASE when_statement ELSE THEN a END NAME .)


state 263

    (38) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN SEMICOLON
    (46) vals -> . vals COMMA a
    (47) vals -> . a
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    vals                           shift and go to state 273
    a                              shift and go to state 121
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 264

    (52) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .

    CREATE          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    USE             reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DECLARE         reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SET             reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SELECT          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    INSERT          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ALTER           reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    IF              reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    EXEC            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DROP            reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    UPDATE          reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    WHILE           reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    TRUNCATE        reduce using rule 52 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
