Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    CAST
    CONCATENAR
    CONTAR
    DECIMAL_VALUE
    DIVIDE
    ELSE
    EQUALS
    FOREIGN
    GREATER_EQ
    GREATER_THAN
    HOY
    LESS_EQ
    LESS_THAN
    MINUS
    NOT_EQ
    NOT_SIGN
    OR
    PLUS
    RETURNS
    SUBSTRAER
    SUMA
    THEN
    TRUNCATE
    WHEN

Grammar

Rule 0     S' -> init
    (26) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (35) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (36) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (37) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (38) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (44) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (45) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (48) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (49) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (50) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (51) exec_statement -> . EXEC NAME vals SEMICOLON
    (52) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (56) case_statement -> .
    (53) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (57) while_statement -> . WHILE a BEGIN statements END SEMICOLON

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             shift and go to state 175
    CREATE          shift and go to state 20
    USE             shift and go to state 21
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    SELECT          shift and go to state 24
    INSERT          shift and go to state 25
    ALTER           shift and go to state 26
    IF              shift and go to state 28
    EXEC            shift and go to state 29
    DROP            shift and go to state 27
    UPDATE          shift and go to state 30
    WHILE           shift and go to state 31

  ! END             [ reduce using rule 56 (case_statement -> .) ]
  ! CREATE          [ reduce using rule 56 (case_statement -> .) ]
  ! USE             [ reduce using rule 56 (case_statement -> .) ]
  ! DECLARE         [ reduce using rule 56 (case_statement -> .) ]
  ! SET             [ reduce using rule 56 (case_statement -> .) ]
  ! SELECT          [ reduce using rule 56 (case_statement -> .) ]
  ! INSERT          [ reduce using rule 56 (case_statement -> .) ]
  ! ALTER           [ reduce using rule 56 (case_statement -> .) ]
  ! IF              [ reduce using rule 56 (case_statement -> .) ]
  ! EXEC            [ reduce using rule 56 (case_statement -> .) ]
  ! DROP            [ reduce using rule 56 (case_statement -> .) ]
  ! UPDATE          [ reduce using rule 56 (case_statement -> .) ]
  ! WHILE           [ reduce using rule 56 (case_statement -> .) ]

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    case_statement                 shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19

state 171

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals . R_PAREN SEMICOLON
    (42) vals -> vals . COMMA a

    R_PAREN         shift and go to state 176
    COMMA           shift and go to state 95


state 172

    (50) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .

    CREATE          reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    USE             reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SET             reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SELECT          reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    INSERT          reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ALTER           reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    IF              reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EXEC            reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DROP            reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHILE           reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    $end            reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    END             reduce using rule 50 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)


state 173

    (31) property -> NAME type null_prod REFERENCE NAME L_PAREN . NAME R_PAREN

    NAME            shift and go to state 177


state 174

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)

    statements                     shift and go to state 178

state 175

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 179


state 176

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 177

    (31) property -> NAME type null_prod REFERENCE NAME L_PAREN NAME . R_PAREN

    R_PAREN         shift and go to state 181


state 178

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . case_statement
    (18) statement -> . update_statement
    (19) statement -> . while_statement
    (20) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (21) use_statement -> . USE NAME SEMICOLON
    (22) declare_statement -> . DECLARE ID AS type SEMICOLON
    (23) set_statement -> . SET assignments SEMICOLON
    (26) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (35) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (36) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (37) select_statement -> . SELECT TIMES FROM NAME SEMICOLON
    (38) select_statement -> . SELECT TIMES FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (44) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (45) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (48) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (49) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (50) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (51) exec_statement -> . EXEC NAME vals SEMICOLON
    (52) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (56) case_statement -> .
    (53) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (57) while_statement -> . WHILE a BEGIN statements END SEMICOLON

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for SET resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    END             shift and go to state 182
    CREATE          shift and go to state 20
    USE             shift and go to state 21
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    SELECT          shift and go to state 24
    INSERT          shift and go to state 25
    ALTER           shift and go to state 26
    IF              shift and go to state 28
    EXEC            shift and go to state 29
    DROP            shift and go to state 27
    UPDATE          shift and go to state 30
    WHILE           shift and go to state 31

  ! END             [ reduce using rule 56 (case_statement -> .) ]
  ! CREATE          [ reduce using rule 56 (case_statement -> .) ]
  ! USE             [ reduce using rule 56 (case_statement -> .) ]
  ! DECLARE         [ reduce using rule 56 (case_statement -> .) ]
  ! SET             [ reduce using rule 56 (case_statement -> .) ]
  ! SELECT          [ reduce using rule 56 (case_statement -> .) ]
  ! INSERT          [ reduce using rule 56 (case_statement -> .) ]
  ! ALTER           [ reduce using rule 56 (case_statement -> .) ]
  ! IF              [ reduce using rule 56 (case_statement -> .) ]
  ! EXEC            [ reduce using rule 56 (case_statement -> .) ]
  ! DROP            [ reduce using rule 56 (case_statement -> .) ]
  ! UPDATE          [ reduce using rule 56 (case_statement -> .) ]
  ! WHILE           [ reduce using rule 56 (case_statement -> .) ]

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    case_statement                 shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19

state 179

    (45) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .

    CREATE          reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    USE             reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    DECLARE         reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    SET             reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    SELECT          reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    INSERT          reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    ALTER           reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    IF              reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    EXEC            reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    DROP            reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    UPDATE          reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    $end            reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)
    END             reduce using rule 45 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON .)


state 180

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .

    CREATE          reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    USE             reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    SET             reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    SELECT          reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    INSERT          reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    ALTER           reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    IF              reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    EXEC            reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    DROP            reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    WHILE           reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    $end            reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)
    END             reduce using rule 39 (insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON .)


state 181

    (31) property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN .

    R_PAREN         reduce using rule 31 (property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN .)
    COMMA           reduce using rule 31 (property -> NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN .)


state 182

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 183


state 183

    (44) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .

    CREATE          reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    USE             reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    DECLARE         reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    SET             reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    SELECT          reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    INSERT          reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    ALTER           reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    IF              reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    EXEC            reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    DROP            reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    UPDATE          reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    WHILE           reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    $end            reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)
    END             reduce using rule 44 (create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CREATE in state 2 resolved as shift
WARNING: shift/reduce conflict for USE in state 2 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 2 resolved as shift
WARNING: shift/reduce conflict for SET in state 2 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 2 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 2 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for EXEC in state 2 resolved as shift
WARNING: shift/reduce conflict for DROP in state 2 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for END in state 98 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 98 resolved as shift
WARNING: shift/reduce conflict for USE in state 98 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 98 resolved as shift
WARNING: shift/reduce conflict for SET in state 98 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 98 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 98 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 98 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for EXEC in state 98 resolved as shift
WARNING: shift/reduce conflict for DROP in state 98 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for END in state 170 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 170 resolved as shift
WARNING: shift/reduce conflict for USE in state 170 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 170 resolved as shift
WARNING: shift/reduce conflict for SET in state 170 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 170 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 170 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 170 resolved as shift
WARNING: shift/reduce conflict for IF in state 170 resolved as shift
WARNING: shift/reduce conflict for EXEC in state 170 resolved as shift
WARNING: shift/reduce conflict for DROP in state 170 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 170 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 170 resolved as shift
WARNING: shift/reduce conflict for END in state 178 resolved as shift
WARNING: shift/reduce conflict for CREATE in state 178 resolved as shift
WARNING: shift/reduce conflict for USE in state 178 resolved as shift
WARNING: shift/reduce conflict for DECLARE in state 178 resolved as shift
WARNING: shift/reduce conflict for SET in state 178 resolved as shift
WARNING: shift/reduce conflict for SELECT in state 178 resolved as shift
WARNING: shift/reduce conflict for INSERT in state 178 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 178 resolved as shift
WARNING: shift/reduce conflict for IF in state 178 resolved as shift
WARNING: shift/reduce conflict for EXEC in state 178 resolved as shift
WARNING: shift/reduce conflict for DROP in state 178 resolved as shift
WARNING: shift/reduce conflict for UPDATE in state 178 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 178 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (init -> statements)
WARNING: rejected rule (case_statement -> <empty>) in state 2
WARNING: Rule (case_statement -> <empty>) is never reduced
