Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 271
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 240

    (80) column_assignments -> column_assignments COMMA . NAME ASSIGN a

    NAME            shift and go to state 272


state 241

    (82) while_statement -> WHILE a BEGIN statements END .

    SEMICOLON       reduce using rule 82 (while_statement -> WHILE a BEGIN statements END .)


state 242

    (84) delete_statement -> DELETE FROM NAME WHERE a .
    (94) a -> a . OR b

    SEMICOLON       reduce using rule 84 (delete_statement -> DELETE FROM NAME WHERE a .)
    OR              shift and go to state 133


state 243

    (33) property -> NAME type . null_prod PRIMARY KEY
    (34) property -> NAME type . null_prod
    (35) property -> NAME type . null_prod REFERENCE NAME L_PAREN NAME R_PAREN
    (36) null_prod -> . NOT NULL
    (37) null_prod -> . NULL
    (38) null_prod -> .

    NOT             shift and go to state 274
    NULL            shift and go to state 275
    PRIMARY         reduce using rule 38 (null_prod -> .)
    REFERENCE       reduce using rule 38 (null_prod -> .)
    R_PAREN         reduce using rule 38 (null_prod -> .)
    COMMA           reduce using rule 38 (null_prod -> .)

    null_prod                      shift and go to state 273

state 244

    (30) create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN .

    SEMICOLON       reduce using rule 30 (create_table_statement -> CREATE TABLE NAME L_PAREN properties R_PAREN .)


state 245

    (31) properties -> properties COMMA . property
    (33) property -> . NAME type null_prod PRIMARY KEY
    (34) property -> . NAME type null_prod
    (35) property -> . NAME type null_prod REFERENCE NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 208

    property                       shift and go to state 276

state 246

    (60) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN . RETURN type AS BEGIN statements END

    RETURN          shift and go to state 277


state 247

    (64) parameters -> parameters COMMA . ID AS type
    (65) parameters -> parameters COMMA . ID type

    ID              shift and go to state 278


state 248

    (61) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN . type AS BEGIN statements END
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 279

state 249

    (66) parameters -> ID type .

    R_PAREN         reduce using rule 66 (parameters -> ID type .)
    COMMA           reduce using rule 66 (parameters -> ID type .)


state 250

    (67) parameters -> ID AS . type
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 280

state 251

    (62) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN . AS BEGIN statements END

    AS              shift and go to state 281


state 252

    (63) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 282


state 253

    (92) type -> NCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 92 (type -> NCHAR L_PAREN a R_PAREN .)


state 254

    (93) type -> NVARCHAR L_PAREN a R_PAREN .

    SEMICOLON       reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    R_PAREN         reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NOT             reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    NULL            reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    PRIMARY         reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    REFERENCE       reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    COMMA           reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)
    AS              reduce using rule 93 (type -> NVARCHAR L_PAREN a R_PAREN .)


state 255

    (28) assignments -> assignments COMMA ID ASSIGN a .
    (94) a -> a . OR b

    COMMA           reduce using rule 28 (assignments -> assignments COMMA ID ASSIGN a .)
    SEMICOLON       reduce using rule 28 (assignments -> assignments COMMA ID ASSIGN a .)
    OR              shift and go to state 133


state 256

    (40) select_statement -> SELECT columns FROM NAME WHERE a .
    (94) a -> a . OR b

    SEMICOLON       reduce using rule 40 (select_statement -> SELECT columns FROM NAME WHERE a .)
    OR              shift and go to state 133


state 257

    (44) table_names_select_p -> COMMA NAME . table_names_select_p
    (44) table_names_select_p -> . COMMA NAME table_names_select_p
    (45) table_names_select_p -> .

    COMMA           shift and go to state 221
    WHERE           reduce using rule 45 (table_names_select_p -> .)
    SEMICOLON       reduce using rule 45 (table_names_select_p -> .)

    table_names_select_p           shift and go to state 283

state 258

    (41) select_statement -> SELECT columns FROM table_names_select WHERE a .
    (94) a -> a . OR b

    SEMICOLON       reduce using rule 41 (select_statement -> SELECT columns FROM table_names_select WHERE a .)
    OR              shift and go to state 133


state 259

    (50) columns -> columns COMMA column POINT column .

    FROM            reduce using rule 50 (columns -> columns COMMA column POINT column .)
    COMMA           reduce using rule 50 (columns -> columns COMMA column POINT column .)


state 260

    (86) when_statements -> WHEN a THEN a . when_statements
    (94) a -> a . OR b
    (86) when_statements -> . WHEN a THEN a when_statements
    (87) when_statements -> . ELSE THEN a

    OR              shift and go to state 133
    WHEN            shift and go to state 130
    ELSE            shift and go to state 131

    when_statements                shift and go to state 284

state 261

    (46) insert_statement -> INSERT INTO NAME L_PAREN column_names R_PAREN . VALUES L_PAREN vals R_PAREN

    VALUES          shift and go to state 285


state 262

    (47) column_names -> column_names COMMA . NAME

    NAME            shift and go to state 286


state 263

    (126) call_function_statement -> CAS L_PAREN a AS type R_PAREN .

    SEMICOLON       reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    POINT           reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    FROM            reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    COMMA           reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    TIMES           reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    DIVIDE          reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    PLUS            reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    MINUS           reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    EQUALS          reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    NOT_EQ          reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    LESS_THAN       reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    GREATER_THAN    reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    LESS_EQ         reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    GREATER_EQ      reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    AND             reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    OR              reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    THEN            reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    BEGIN           reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    R_PAREN         reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    AS              reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    END             reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    WHEN            reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    ELSE            reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)
    WHERE           reduce using rule 126 (call_function_statement -> CAS L_PAREN a AS type R_PAREN .)


state 264

    (68) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME . type
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 287

state 265

    (69) alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .

    SEMICOLON       reduce using rule 69 (alter_table_statement -> ALTER TABLE NAME DROP COLUMN NAME .)


state 266

    (70) if_statement -> IF a THEN statements END IF .

    SEMICOLON       reduce using rule 70 (if_statement -> IF a THEN statements END IF .)
    NAME            reduce using rule 70 (if_statement -> IF a THEN statements END IF .)


state 267

    (71) if_statement -> IF a THEN statements ELSE statements . END IF
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (60) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (62) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (69) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (70) if_statement -> . IF a THEN statements END IF
    (71) if_statement -> . IF a THEN statements ELSE statements END IF
    (72) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (78) drop_table_statement -> . DROP TABLE NAME
    (79) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (82) while_statement -> . WHILE a BEGIN statements END
    (83) truncate_statement -> . TRUNCATE TABLE NAME
    (132) return_statement -> . RETURN a
    (84) delete_statement -> . DELETE FROM NAME WHERE a
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    END             shift and go to state 288
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statement                      shift and go to state 45
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 268

    (72) if_statement -> IF L_PAREN a COMMA a COMMA . a R_PAREN
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 289
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 269

    (76) args -> args COMMA ID ASSIGN . a
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 290
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 270

    (81) column_assignments -> NAME ASSIGN a .
    (94) a -> a . OR b

    WHERE           reduce using rule 81 (column_assignments -> NAME ASSIGN a .)
    COMMA           reduce using rule 81 (column_assignments -> NAME ASSIGN a .)
    OR              shift and go to state 133


state 271

    (79) update_statement -> UPDATE NAME SET column_assignments WHERE a .
    (94) a -> a . OR b

    SEMICOLON       reduce using rule 79 (update_statement -> UPDATE NAME SET column_assignments WHERE a .)
    OR              shift and go to state 133


state 272

    (80) column_assignments -> column_assignments COMMA NAME . ASSIGN a

    ASSIGN          shift and go to state 291


state 273

    (33) property -> NAME type null_prod . PRIMARY KEY
    (34) property -> NAME type null_prod .
    (35) property -> NAME type null_prod . REFERENCE NAME L_PAREN NAME R_PAREN

    PRIMARY         shift and go to state 292
    R_PAREN         reduce using rule 34 (property -> NAME type null_prod .)
    COMMA           reduce using rule 34 (property -> NAME type null_prod .)
    REFERENCE       shift and go to state 293


state 274

    (36) null_prod -> NOT . NULL

    NULL            shift and go to state 294


state 275

    (37) null_prod -> NULL .

    PRIMARY         reduce using rule 37 (null_prod -> NULL .)
    REFERENCE       reduce using rule 37 (null_prod -> NULL .)
    R_PAREN         reduce using rule 37 (null_prod -> NULL .)
    COMMA           reduce using rule 37 (null_prod -> NULL .)


state 276

    (31) properties -> properties COMMA property .

    R_PAREN         reduce using rule 31 (properties -> properties COMMA property .)
    COMMA           reduce using rule 31 (properties -> properties COMMA property .)


state 277

    (60) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN . type AS BEGIN statements END
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 295

state 278

    (64) parameters -> parameters COMMA ID . AS type
    (65) parameters -> parameters COMMA ID . type
    (88) type -> . INT
    (89) type -> . DECIMAL
    (90) type -> . DATE
    (91) type -> . DATETIME
    (92) type -> . NCHAR L_PAREN a R_PAREN
    (93) type -> . NVARCHAR L_PAREN a R_PAREN

    AS              shift and go to state 296
    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 297

state 279

    (61) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type . AS BEGIN statements END

    AS              shift and go to state 298


state 280

    (67) parameters -> ID AS type .

    R_PAREN         reduce using rule 67 (parameters -> ID AS type .)
    COMMA           reduce using rule 67 (parameters -> ID AS type .)


state 281

    (62) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS . BEGIN statements END

    BEGIN           shift and go to state 299


state 282

    (63) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN column_names R_PAREN VALUES L_PAREN vals R_PAREN
    (60) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (61) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (62) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (63) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (68) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (69) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (70) if_statement -> . IF a THEN statements END IF
    (71) if_statement -> . IF a THEN statements ELSE statements END IF
    (72) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (78) drop_table_statement -> . DROP TABLE NAME
    (79) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (82) while_statement -> . WHILE a BEGIN statements END
    (83) truncate_statement -> . TRUNCATE TABLE NAME
    (132) return_statement -> . RETURN a
    (84) delete_statement -> . DELETE FROM NAME WHERE a
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statements                     shift and go to state 300
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 283

    (44) table_names_select_p -> COMMA NAME table_names_select_p .

    WHERE           reduce using rule 44 (table_names_select_p -> COMMA NAME table_names_select_p .)
    SEMICOLON       reduce using rule 44 (table_names_select_p -> COMMA NAME table_names_select_p .)


state 284

    (86) when_statements -> WHEN a THEN a when_statements .

    END             reduce using rule 86 (when_statements -> WHEN a THEN a when_statements .)


state 285

    (46) insert_statement -> INSERT INTO NAME L_PAREN column_names R_PAREN VALUES . L_PAREN vals R_PAREN

    L_PAREN         shift and go to state 301


state 286

    (47) column_names -> column_names COMMA NAME .

    R_PAREN         reduce using rule 47 (column_names -> column_names COMMA NAME .)
    COMMA           reduce using rule 47 (column_names -> column_names COMMA NAME .)


state 287

    (68) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type .

