Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 301
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 289

    (33) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 302


state 290

    (35) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 303


state 291

    (36) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 36 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 36 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 36 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 36 (null_prod -> NOT NULL .)


state 292

    (58) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements END

    AS              shift and go to state 304


state 293

    (62) parameters -> parameters COMMA ID AS . type
    (86) type -> . INT
    (87) type -> . DECIMAL
    (88) type -> . DATE
    (89) type -> . DATETIME
    (90) type -> . NCHAR L_PAREN a R_PAREN
    (91) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 117
    DECIMAL         shift and go to state 118
    DATE            shift and go to state 119
    DATETIME        shift and go to state 120
    NCHAR           shift and go to state 121
    NVARCHAR        shift and go to state 122

    type                           shift and go to state 305

state 294

    (63) parameters -> parameters COMMA ID type .

    R_PAREN         reduce using rule 63 (parameters -> parameters COMMA ID type .)
    COMMA           reduce using rule 63 (parameters -> parameters COMMA ID type .)


state 295

    (59) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS . BEGIN statements END

    BEGIN           shift and go to state 306


state 296

    (60) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statements                     shift and go to state 307
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 297

    (61) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements . END
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    END             shift and go to state 308
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statement                      shift and go to state 45
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 298

    (46) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN
    (56) vals -> . vals COMMA a
    (57) vals -> . a
    (92) a -> . a OR b
    (93) a -> . b
    (94) b -> . b AND c
    (95) b -> . c
    (96) c -> . NOT_SIGN d
    (97) c -> . d
    (98) d -> . d EQUALS e
    (99) d -> . d NOT_EQ e
    (100) d -> . d LESS_THAN e
    (101) d -> . d GREATER_THAN e
    (102) d -> . d LESS_EQ e
    (103) d -> . d GREATER_EQ e
    (104) d -> . e
    (105) e -> . e PLUS f
    (106) e -> . e MINUS f
    (107) e -> . f
    (108) f -> . f TIMES g
    (109) f -> . f DIVIDE g
    (110) f -> . g
    (111) g -> . MINUS h
    (112) g -> . h
    (113) h -> . INTEGER_VALUE
    (114) h -> . DECIMAL_VALUE
    (115) h -> . STRING
    (116) h -> . ID
    (117) h -> . NAME
    (118) h -> . L_PAREN a R_PAREN
    (119) h -> . exec_statement
    (120) h -> . call_function_statement
    (121) h -> . NAME POINT NAME
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    vals                           shift and go to state 309
    a                              shift and go to state 151
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 299

    (69) if_statement -> IF a THEN statements ELSE statements END IF .

    SEMICOLON       reduce using rule 69 (if_statement -> IF a THEN statements ELSE statements END IF .)
    NAME            reduce using rule 69 (if_statement -> IF a THEN statements ELSE statements END IF .)


state 300

    (70) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN .

    SEMICOLON       reduce using rule 70 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN .)
    NAME            reduce using rule 70 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN .)


state 301

    (78) column_assignments -> column_assignments COMMA NAME ASSIGN a .
    (92) a -> a . OR b

    WHERE           reduce using rule 78 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    COMMA           reduce using rule 78 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    OR              shift and go to state 133


state 302

    (33) property -> NAME type null_prod PRIMARY KEY .

    R_PAREN         reduce using rule 33 (property -> NAME type null_prod PRIMARY KEY .)
    COMMA           reduce using rule 33 (property -> NAME type null_prod PRIMARY KEY .)


state 303

    (35) property -> NAME type null_prod REFERENCE NAME . L_PAREN NAME R_PAREN

    L_PAREN         shift and go to state 310


state 304

    (58) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS . BEGIN statements END

    BEGIN           shift and go to state 311


state 305

    (62) parameters -> parameters COMMA ID AS type .

    R_PAREN         reduce using rule 62 (parameters -> parameters COMMA ID AS type .)
    COMMA           reduce using rule 62 (parameters -> parameters COMMA ID AS type .)


state 306

    (59) create_function_statement -> CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statements                     shift and go to state 312
    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 307

    (60) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements . END
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
    (122) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (123) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (124) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (66) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type
    (67) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME
    (68) if_statement -> . IF a THEN statements END IF
    (69) if_statement -> . IF a THEN statements ELSE statements END IF
    (70) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN
    (71) exec_statement -> . EXEC NAME vals
    (72) exec_statement -> . EXEC NAME args
    (73) exec_statement -> . EXEC NAME
    (76) drop_table_statement -> . DROP TABLE NAME
    (77) update_statement -> . UPDATE NAME SET column_assignments WHERE a
    (80) while_statement -> . WHILE a BEGIN statements END
    (81) truncate_statement -> . TRUNCATE TABLE NAME
    (130) return_statement -> . RETURN a
    (82) delete_statement -> . DELETE FROM NAME WHERE a
    (125) function_name_prod -> . HOY
    (126) function_name_prod -> . CONCATENA
    (127) function_name_prod -> . SUBSTRAER
    (128) function_name_prod -> . CONTAR
    (129) function_name_prod -> . SUMA

    END             shift and go to state 313
    CREATE          shift and go to state 23
    USE             shift and go to state 24
    DECLARE         shift and go to state 25
    SET             shift and go to state 26
    SELECT          shift and go to state 27
    INSERT          shift and go to state 28
    CAS             shift and go to state 31
    ALTER           shift and go to state 32
    IF              shift and go to state 34
    EXEC            shift and go to state 35
    DROP            shift and go to state 33
    UPDATE          shift and go to state 36
    WHILE           shift and go to state 37
    TRUNCATE        shift and go to state 38
    RETURN          shift and go to state 29
    DELETE          shift and go to state 39
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    statement                      shift and go to state 45
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    call_function_statement        shift and go to state 13
    alter_table_statement          shift and go to state 14
    if_statement                   shift and go to state 15
    exec_statement                 shift and go to state 16
    drop_table_statement           shift and go to state 17
    update_statement               shift and go to state 18
    while_statement                shift and go to state 19
    truncate_statement             shift and go to state 20
    return_statement               shift and go to state 21
    delete_statement               shift and go to state 22
    function_name_prod             shift and go to state 30

state 308

    (61) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END .

    SEMICOLON       reduce using rule 61 (create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END .)


state 309

    (46) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals . R_PAREN
    (56) vals -> vals . COMMA a

    R_PAREN         shift and go to state 314
    COMMA           shift and go to state 196


state 310

    (35) property -> NAME type null_prod REFERENCE NAME L_PAREN . NAME R_PAREN

    NAME            shift and go to state 315


state 311

    (58) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN . statements END
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . create_database_statement SEMICOLON
    (5) statement -> . use_statement SEMICOLON
    (6) statement -> . declare_statement SEMICOLON
    (7) statement -> . set_statement SEMICOLON
    (8) statement -> . create_table_statement SEMICOLON
    (9) statement -> . select_statement SEMICOLON
    (10) statement -> . insert_statement SEMICOLON
    (11) statement -> . create_function_statement SEMICOLON
    (12) statement -> . create_procedure_statement SEMICOLON
    (13) statement -> . call_function_statement SEMICOLON
    (14) statement -> . alter_table_statement SEMICOLON
    (15) statement -> . if_statement SEMICOLON
    (16) statement -> . exec_statement SEMICOLON
    (17) statement -> . drop_table_statement SEMICOLON
    (18) statement -> . update_statement SEMICOLON
    (19) statement -> . while_statement SEMICOLON
    (20) statement -> . truncate_statement SEMICOLON
    (21) statement -> . return_statement SEMICOLON
    (22) statement -> . delete_statement SEMICOLON
    (23) create_database_statement -> . CREATE DATA BASE NAME
    (24) use_statement -> . USE NAME
    (25) declare_statement -> . DECLARE ID AS type
    (26) declare_statement -> . DECLARE ID type
    (27) set_statement -> . SET assignments
    (30) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN
    (39) select_statement -> . SELECT columns FROM NAME
    (40) select_statement -> . SELECT columns FROM NAME WHERE a
    (41) select_statement -> . SELECT columns FROM table_names_select WHERE a
    (42) select_statement -> . SELECT columns FROM table_names_select
    (46) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN
    (58) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END
    (59) create_function_statement -> . CREATE FUNCTION NAME L_PAREN R_PAREN RETURN type AS BEGIN statements END
    (60) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END
    (61) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN R_PAREN AS BEGIN statements END
