Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RETURN          reduce using rule 66 (update_statement -> UPDATE NAME SET column_assignments WHERE a SEMICOLON .)


state 265

    (67) column_assignments -> column_assignments COMMA NAME ASSIGN . a
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    a                              shift and go to state 277
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 266

    (31) property -> NAME type null_prod PRIMARY . KEY

    KEY             shift and go to state 278


state 267

    (33) property -> NAME type null_prod REFERENCE . NAME L_PAREN NAME R_PAREN

    NAME            shift and go to state 279


state 268

    (34) null_prod -> NOT NULL .

    PRIMARY         reduce using rule 34 (null_prod -> NOT NULL .)
    REFERENCE       reduce using rule 34 (null_prod -> NOT NULL .)
    R_PAREN         reduce using rule 34 (null_prod -> NOT NULL .)
    COMMA           reduce using rule 34 (null_prod -> NOT NULL .)


state 269

    (52) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type . AS BEGIN statements RETURN a END SEMICOLON

    AS              shift and go to state 280


state 270

    (54) parameters -> parameters COMMA ID AS . type
    (75) type -> . INT
    (76) type -> . DECIMAL
    (77) type -> . DATE
    (78) type -> . DATETIME
    (79) type -> . NCHAR L_PAREN a R_PAREN
    (80) type -> . NVARCHAR L_PAREN a R_PAREN

    INT             shift and go to state 90
    DECIMAL         shift and go to state 91
    DATE            shift and go to state 92
    DATETIME        shift and go to state 93
    NCHAR           shift and go to state 94
    NVARCHAR        shift and go to state 95

    type                           shift and go to state 281

state 271

    (55) parameters -> parameters COMMA ID type .

    R_PAREN         reduce using rule 55 (parameters -> parameters COMMA ID type .)
    COMMA           reduce using rule 55 (parameters -> parameters COMMA ID type .)


state 272

    (53) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN . statements END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    END             reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 282

state 273

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN . vals R_PAREN SEMICOLON
    (50) vals -> . vals COMMA a
    (51) vals -> . a
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME

    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70
    NAME            shift and go to state 76
    IF              shift and go to state 29

    vals                           shift and go to state 283
    a                              shift and go to state 132
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66
    if_statement                   shift and go to state 77

state 274

    (58) alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .

    CREATE          reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    USE             reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DECLARE         reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SET             reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    SELECT          reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    INSERT          reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ALTER           reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    IF              reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    EXEC            reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DROP            reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    UPDATE          reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    WHILE           reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    TRUNCATE        reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    DELETE          reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    $end            reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    END             reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    ELSE            reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)
    RETURN          reduce using rule 58 (alter_table_statement -> ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON .)


state 275

    (61) if_statement -> IF a THEN statements ELSE statements END IF . SEMICOLON

    SEMICOLON       shift and go to state 284


state 276

    (62) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN . SEMICOLON
    (63) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN . AS NAME

    SEMICOLON       shift and go to state 285
    AS              shift and go to state 286


state 277

    (67) column_assignments -> column_assignments COMMA NAME ASSIGN a .
    (81) a -> a . OR b

    WHERE           reduce using rule 67 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    COMMA           reduce using rule 67 (column_assignments -> column_assignments COMMA NAME ASSIGN a .)
    OR              shift and go to state 102


state 278

    (31) property -> NAME type null_prod PRIMARY KEY .

    R_PAREN         reduce using rule 31 (property -> NAME type null_prod PRIMARY KEY .)
    COMMA           reduce using rule 31 (property -> NAME type null_prod PRIMARY KEY .)


state 279

    (33) property -> NAME type null_prod REFERENCE NAME . L_PAREN NAME R_PAREN

    L_PAREN         shift and go to state 287


state 280

    (52) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS . BEGIN statements RETURN a END SEMICOLON

    BEGIN           shift and go to state 288


state 281

    (54) parameters -> parameters COMMA ID AS type .

    R_PAREN         reduce using rule 54 (parameters -> parameters COMMA ID AS type .)
    COMMA           reduce using rule 54 (parameters -> parameters COMMA ID AS type .)


state 282

    (53) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements . END SEMICOLON
    (2) statements -> statements . statement
    (4) statement -> . create_database_statement
    (5) statement -> . use_statement
    (6) statement -> . declare_statement
    (7) statement -> . set_statement
    (8) statement -> . create_table_statement
    (9) statement -> . select_statement
    (10) statement -> . insert_statement
    (11) statement -> . create_function_statement
    (12) statement -> . create_procedure_statement
    (13) statement -> . alter_table_statement
    (14) statement -> . if_statement
    (15) statement -> . exec_statement
    (16) statement -> . drop_table_statement
    (17) statement -> . update_statement
    (18) statement -> . while_statement
    (19) statement -> . truncate_statement
    (20) statement -> . delete_statement
    (21) create_database_statement -> . CREATE DATA BASE NAME SEMICOLON
    (22) use_statement -> . USE NAME SEMICOLON
    (23) declare_statement -> . DECLARE ID AS type SEMICOLON
    (24) declare_statement -> . DECLARE ID type SEMICOLON
    (25) set_statement -> . SET assignments SEMICOLON
    (28) create_table_statement -> . CREATE TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (37) select_statement -> . SELECT columns FROM NAME SEMICOLON
    (38) select_statement -> . SELECT columns FROM NAME WHERE a SEMICOLON
    (39) insert_statement -> . INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
    (52) create_function_statement -> . CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements RETURN a END SEMICOLON
    (53) create_procedure_statement -> . CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON
    (58) alter_table_statement -> . ALTER TABLE NAME ADD COLUMN NAME type SEMICOLON
    (59) alter_table_statement -> . ALTER TABLE NAME DROP COLUMN NAME SEMICOLON
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (64) exec_statement -> . EXEC NAME vals SEMICOLON
    (65) drop_table_statement -> . DROP TABLE NAME SEMICOLON
    (66) update_statement -> . UPDATE NAME SET column_assignments WHERE a SEMICOLON
    (69) while_statement -> . WHILE a BEGIN statements END SEMICOLON
    (70) truncate_statement -> . TRUNCATE TABLE NAME SEMICOLON
    (71) delete_statement -> . DELETE FROM NAME WHERE a SEMICOLON

    END             shift and go to state 289
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    DECLARE         shift and go to state 23
    SET             shift and go to state 24
    SELECT          shift and go to state 25
    INSERT          shift and go to state 26
    ALTER           shift and go to state 27
    IF              shift and go to state 29
    EXEC            shift and go to state 30
    DROP            shift and go to state 28
    UPDATE          shift and go to state 31
    WHILE           shift and go to state 32
    TRUNCATE        shift and go to state 33
    DELETE          shift and go to state 34

    statement                      shift and go to state 3
    create_database_statement      shift and go to state 4
    use_statement                  shift and go to state 5
    declare_statement              shift and go to state 6
    set_statement                  shift and go to state 7
    create_table_statement         shift and go to state 8
    select_statement               shift and go to state 9
    insert_statement               shift and go to state 10
    create_function_statement      shift and go to state 11
    create_procedure_statement     shift and go to state 12
    alter_table_statement          shift and go to state 13
    if_statement                   shift and go to state 14
    exec_statement                 shift and go to state 15
    drop_table_statement           shift and go to state 16
    update_statement               shift and go to state 17
    while_statement                shift and go to state 18
    truncate_statement             shift and go to state 19
    delete_statement               shift and go to state 20

state 283

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals . R_PAREN SEMICOLON
    (50) vals -> vals . COMMA a

    R_PAREN         shift and go to state 290
    COMMA           shift and go to state 178


state 284

    (61) if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .

    CREATE          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    USE             reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DECLARE         reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SET             reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SELECT          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    INSERT          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    ALTER           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    IF              reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    EXEC            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DROP            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    UPDATE          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHILE           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    TRUNCATE        reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DELETE          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    $end            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    POINT           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    FROM            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    COMMA           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    TIMES           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    DIVIDE          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    PLUS            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    MINUS           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    EQUALS          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    NOT_EQ          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    LESS_THAN       reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    GREATER_THAN    reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    LESS_EQ         reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    GREATER_EQ      reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    AND             reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    NAME            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    OR              reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    THEN            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    BEGIN           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    SEMICOLON       reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    R_PAREN         reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    AS              reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    END             reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHEN            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    ELSE            reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    WHERE           reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)
    RETURN          reduce using rule 61 (if_statement -> IF a THEN statements ELSE statements END IF SEMICOLON .)


state 285

    (62) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .

    CREATE          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    USE             reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DECLARE         reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SET             reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SELECT          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    INSERT          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ALTER           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    IF              reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EXEC            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DROP            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    UPDATE          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHILE           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    TRUNCATE        reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DELETE          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    $end            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    POINT           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    FROM            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    COMMA           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    TIMES           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    DIVIDE          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    PLUS            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    MINUS           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    EQUALS          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    NOT_EQ          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    LESS_THAN       reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    GREATER_THAN    reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    LESS_EQ         reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    GREATER_EQ      reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    AND             reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    NAME            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    OR              reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    THEN            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    BEGIN           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    R_PAREN         reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    AS              reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    END             reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHEN            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    ELSE            reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    WHERE           reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)
    RETURN          reduce using rule 62 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON .)


state 286

    (63) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS . NAME

    NAME            shift and go to state 291


state 287

    (33) property -> NAME type null_prod REFERENCE NAME L_PAREN . NAME R_PAREN

    NAME            shift and go to state 292


state 288

    (52) create_function_statement -> CREATE FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN . statements RETURN a END SEMICOLON
    (2) statements -> . statements statement
    (3) statements -> .

    RETURN          reduce using rule 3 (statements -> .)
    CREATE          reduce using rule 3 (statements -> .)
    USE             reduce using rule 3 (statements -> .)
    DECLARE         reduce using rule 3 (statements -> .)
    SET             reduce using rule 3 (statements -> .)
    SELECT          reduce using rule 3 (statements -> .)
    INSERT          reduce using rule 3 (statements -> .)
    ALTER           reduce using rule 3 (statements -> .)
    IF              reduce using rule 3 (statements -> .)
    EXEC            reduce using rule 3 (statements -> .)
    DROP            reduce using rule 3 (statements -> .)
    UPDATE          reduce using rule 3 (statements -> .)
    WHILE           reduce using rule 3 (statements -> .)
    TRUNCATE        reduce using rule 3 (statements -> .)
    DELETE          reduce using rule 3 (statements -> .)

    statements                     shift and go to state 293

state 289

    (53) create_procedure_statement -> CREATE PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 294


state 290

    (39) insert_statement -> INSERT INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 295


state 291

    (63) if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .

    CREATE          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    USE             reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    DECLARE         reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    SET             reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    SELECT          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    INSERT          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    ALTER           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    IF              reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    EXEC            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    DROP            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    UPDATE          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    WHILE           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    TRUNCATE        reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    DELETE          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    $end            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    POINT           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    FROM            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    COMMA           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    TIMES           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    DIVIDE          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    PLUS            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    MINUS           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    EQUALS          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    NOT_EQ          reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    LESS_THAN       reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    GREATER_THAN    reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    LESS_EQ         reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    GREATER_EQ      reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    AND             reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    NAME            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    OR              reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    THEN            reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    BEGIN           reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    SEMICOLON       reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    R_PAREN         reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    AS              reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
    END             reduce using rule 63 (if_statement -> IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME .)
